Loading run 2521 ...
Saved 20 waveforms → ./pmt_arrays_test/card82_slot7_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card82_slot7_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card82_slot7_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card82_slot7_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card82_slot7_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card82_slot7_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card82_slot7_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card82_slot7_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card82_slot7_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card82_slot7_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card82_slot7_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card82_slot7_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card82_slot7_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card82_slot7_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card82_slot7_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card82_slot7_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card82_slot7_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card79_slot36_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card79_slot36_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card79_slot36_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card79_slot36_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card79_slot36_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card79_slot36_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card79_slot36_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card79_slot36_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card79_slot36_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card79_slot36_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card79_slot36_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card79_slot36_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card79_slot36_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card79_slot36_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card79_slot36_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card79_slot36_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card79_slot36_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card79_slot36_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card44_slot43_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card44_slot43_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card44_slot43_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card44_slot43_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card44_slot43_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card44_slot43_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card44_slot43_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card44_slot43_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card44_slot43_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card44_slot43_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card44_slot43_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card44_slot43_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card44_slot43_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card44_slot43_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card44_slot43_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card44_slot43_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card44_slot43_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card44_slot43_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card44_slot43_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card27_slot2_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card27_slot2_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card27_slot2_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card27_slot2_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card27_slot2_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card27_slot2_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card27_slot2_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card27_slot2_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card27_slot2_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card27_slot2_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card27_slot2_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card27_slot2_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card27_slot2_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card27_slot2_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card27_slot2_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card27_slot2_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card27_slot2_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card27_slot2_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card27_slot2_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card86_slot105_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card86_slot105_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card86_slot105_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card86_slot105_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card86_slot105_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card86_slot105_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card86_slot105_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card86_slot105_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card86_slot105_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card86_slot105_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card86_slot105_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card86_slot105_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card86_slot105_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card86_slot105_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card86_slot105_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card86_slot105_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card86_slot105_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card86_slot105_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card86_slot105_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card1_slot70_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card1_slot70_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card1_slot70_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card1_slot70_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card1_slot70_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card1_slot70_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card1_slot70_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card1_slot70_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card1_slot70_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card1_slot70_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card1_slot70_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card1_slot70_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card1_slot70_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card1_slot70_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card1_slot70_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card1_slot70_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card1_slot70_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card1_slot70_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card1_slot70_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card102_slot22_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card102_slot22_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card102_slot22_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card102_slot22_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card102_slot22_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card102_slot22_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card102_slot22_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card102_slot22_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card102_slot22_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card102_slot22_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card102_slot22_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card102_slot22_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card102_slot22_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card102_slot22_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card102_slot22_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card102_slot22_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card102_slot22_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card102_slot22_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card102_slot22_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card7_slot34_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card7_slot34_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card7_slot34_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card7_slot34_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card7_slot34_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card7_slot34_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card7_slot34_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card7_slot34_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card7_slot34_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card7_slot34_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card7_slot34_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card7_slot34_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card7_slot34_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card7_slot34_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card7_slot34_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card7_slot34_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card7_slot34_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card7_slot34_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card7_slot34_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card85_slot93_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card85_slot93_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card85_slot93_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card85_slot93_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card85_slot93_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card85_slot93_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card85_slot93_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card85_slot93_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card85_slot93_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card85_slot93_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card85_slot93_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card85_slot93_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card85_slot93_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card85_slot93_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card85_slot93_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card85_slot93_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card85_slot93_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card85_slot93_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card85_slot93_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card35_slot76_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card35_slot76_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card35_slot76_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card35_slot76_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card35_slot76_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card35_slot76_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card35_slot76_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card35_slot76_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card35_slot76_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card35_slot76_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card35_slot76_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card35_slot76_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card35_slot76_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card35_slot76_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card35_slot76_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card35_slot76_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card35_slot76_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card35_slot76_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card35_slot76_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card84_slot87_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card84_slot87_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card84_slot87_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card84_slot87_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card84_slot87_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card84_slot87_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card84_slot87_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card84_slot87_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card84_slot87_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card84_slot87_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card84_slot87_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card84_slot87_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card84_slot87_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card84_slot87_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card84_slot87_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card84_slot87_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card84_slot87_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card84_slot87_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card84_slot87_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card96_slot8_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card96_slot8_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card96_slot8_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card96_slot8_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card96_slot8_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card96_slot8_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card96_slot8_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card96_slot8_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card96_slot8_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card96_slot8_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card96_slot8_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card96_slot8_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card96_slot8_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card96_slot8_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card96_slot8_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card96_slot8_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card96_slot8_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card96_slot8_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card96_slot8_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card105_slot38_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card105_slot38_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card105_slot38_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card105_slot38_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card105_slot38_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card105_slot38_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card105_slot38_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card105_slot38_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card105_slot38_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card105_slot38_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card105_slot38_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card105_slot38_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card105_slot38_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card105_slot38_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card105_slot38_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card105_slot38_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card105_slot38_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card105_slot38_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card105_slot38_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card87_slot88_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card87_slot88_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card87_slot88_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card87_slot88_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card87_slot88_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card87_slot88_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card87_slot88_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card87_slot88_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card87_slot88_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card87_slot88_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card87_slot88_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card87_slot88_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card87_slot88_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card87_slot88_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card87_slot88_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card87_slot88_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card87_slot88_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card87_slot88_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card87_slot88_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card108_slot3_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card108_slot3_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card108_slot3_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card108_slot3_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card108_slot3_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card108_slot3_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card108_slot3_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card108_slot3_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card108_slot3_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card108_slot3_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card108_slot3_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card108_slot3_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card108_slot3_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card108_slot3_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card108_slot3_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card108_slot3_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card108_slot3_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card108_slot3_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card108_slot3_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card78_slot33_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card78_slot33_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card78_slot33_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card78_slot33_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card78_slot33_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card78_slot33_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card78_slot33_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card78_slot33_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card78_slot33_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card78_slot33_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card78_slot33_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card78_slot33_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card78_slot33_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card78_slot33_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card78_slot33_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card78_slot33_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card78_slot33_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card78_slot33_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card78_slot33_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card11_slot10_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card11_slot10_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card11_slot10_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card11_slot10_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card11_slot10_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card11_slot10_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card11_slot10_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card11_slot10_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card11_slot10_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card11_slot10_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card11_slot10_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card11_slot10_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card11_slot10_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card11_slot10_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card11_slot10_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card11_slot10_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card11_slot10_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card11_slot10_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card11_slot10_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card24_slot71_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card24_slot71_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card24_slot71_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card24_slot71_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card24_slot71_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card24_slot71_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card24_slot71_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card24_slot71_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card24_slot71_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card24_slot71_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card24_slot71_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card24_slot71_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card24_slot71_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card24_slot71_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card24_slot71_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card24_slot71_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card24_slot71_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card24_slot71_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card24_slot71_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card47_slot13_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card47_slot13_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card47_slot13_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card47_slot13_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card47_slot13_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card47_slot13_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card47_slot13_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card47_slot13_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card47_slot13_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card47_slot13_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card47_slot13_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card47_slot13_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card47_slot13_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card47_slot13_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card47_slot13_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card47_slot13_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card47_slot13_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card47_slot13_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card47_slot13_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card6_slot39_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card6_slot39_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card6_slot39_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card6_slot39_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card6_slot39_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card6_slot39_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card6_slot39_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card6_slot39_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card6_slot39_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card6_slot39_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card6_slot39_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card6_slot39_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card6_slot39_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card6_slot39_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card6_slot39_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card6_slot39_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card6_slot39_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card6_slot39_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card6_slot39_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card36_slot46_ch0.npz
